Date,Close,Volume
2015-01-02,171.5680389404297,121465900
2015-01-05,168.4695587158203,169632600
2015-01-06,166.88278198242188,209151400
2015-01-07,168.96231079101562,125346700
2015-01-08,171.9605712890625,147217800
2015-01-09,170.58251953125,158567300
2015-01-12,169.24627685546875,144396100
2015-01-13,168.77017211914062,214553300
2015-01-14,167.75132751464844,192991100
2015-01-15,166.21461486816406,176613900
2015-01-16,168.39437866210938,211879600
2015-01-20,168.75350952148438,130991100
2015-01-21,169.60540771484375,122942700
2015-01-22,172.1276092529297,174356000
2015-01-23,171.183837890625,117516800
2015-01-26,171.5847625732422,92009700
2015-01-27,169.32144165039062,134044600
2015-01-28,167.1500244140625,168514300
2015-01-29,168.69503784179688,173585400
2015-01-30,166.57376098632812,197729700
2015-02-02,168.63662719726562,163107000
2015-02-03,171.07528686523438,124212900
2015-02-04,170.42385864257812,134306700
2015-02-05,172.14427185058594,97953200
2015-02-06,171.66824340820312,125672000
2015-02-09,170.89993286132812,87219000
2015-02-10,172.7205352783203,96164200
2015-02-11,172.82077026367188,91087800
2015-02-12,174.48275756835938,97545900
2015-02-13,175.2009735107422,93670400
2015-02-17,175.47662353515625,76968200
2015-02-18,175.49330139160156,80652900
2015-02-19,175.36807250976562,91462500
2015-02-20,176.4203338623047,140896400
2015-02-23,176.39529418945312,74411100
2015-02-24,176.89637756347656,72472300
2015-02-25,176.74610900878906,73061700
2015-02-26,176.53724670410156,72697900
2015-02-27,175.93594360351562,108076000
2015-03-02,177.0467071533203,87491400
2015-03-03,176.3201446533203,110325800
2015-03-04,175.5768585205078,114497200
2015-03-05,175.76889038085938,76873000
2015-03-06,173.296875,188128000
2015-03-09,174.0150909423828,89818900
2015-03-10,171.19219970703125,157121300
2015-03-11,170.79132080078125,110145700
2015-03-12,172.96279907226562,93993500
2015-03-13,171.90208435058594,162410900
2015-03-16,174.1988067626953,136099200
2015-03-17,173.6809539794922,94510400
2015-03-18,175.76889038085938,228808500
2015-03-19,174.9671630859375,117917300
2015-03-20,176.5115966796875,177715100
2015-03-23,176.1676025390625,71784500
2015-03-24,175.17776489257812,77805300
2015-03-25,172.6107177734375,159521700
2015-03-26,172.19964599609375,153067200
2015-03-27,172.5939178466797,118939000
2015-03-30,174.69952392578125,96180400
2015-03-31,173.1727294921875,126768700
2015-04-01,172.56036376953125,137303600
2015-04-02,173.18115234375,86900900
2015-04-06,174.3472137451172,114368200
2015-04-07,173.88584899902344,81236300
2015-04-08,174.47305297851562,89351900
2015-04-09,175.24485778808594,85548900
2015-04-10,176.201171875,72722900
2015-04-13,175.40423583984375,74436600
2015-04-14,175.73977661132812,75099900
2015-04-15,176.52833557128906,99529300
2015-04-16,176.47801208496094,68934900
2015-04-17,174.4478759765625,191113200
2015-04-20,176.0417938232422,92189500
2015-04-21,175.83204650878906,72559800
2015-04-22,176.6961212158203,78264600
2015-04-23,177.14071655273438,102585900
2015-04-24,177.5517578125,61327400
2015-04-27,176.81356811523438,79358100
2015-04-28,177.3756103515625,86863500
2015-04-29,176.645751953125,125684900
2015-04-30,174.87571716308594,161304900
2015-05-01,176.77163696289062,103399700
2015-05-04,177.27503967285156,70927200
2015-05-05,175.24485778808594,113326200
2015-05-06,174.52345275878906,135060200
2015-05-07,175.21963500976562,88244900
2015-05-08,177.52667236328125,155877300
2015-05-11,176.6793670654297,75708100
2015-05-12,176.1508331298828,119727600
2015-05-13,176.1844024658203,94667900
2015-05-14,178.02162170410156,95934000
2015-05-15,178.2145233154297,76510100
2015-05-18,178.76821899414062,74549700
2015-05-19,178.70944213867188,72114600
2015-05-20,178.58363342285156,76857500
2015-05-21,179.103759765625,64764600
2015-05-22,178.67593383789062,57433500
2015-05-26,176.75477600097656,124308600
2015-05-27,178.43264770507812,93214000
2015-05-28,178.2312774658203,74974600
2015-05-29,177.1239776611328,124919600
2015-06-01,177.4847412109375,93338800
2015-06-02,177.3085174560547,91531000
2015-06-03,177.77828979492188,87820900
2015-06-04,176.27662658691406,151882800
2015-06-05,175.9746856689453,121704700
2015-06-08,174.89248657226562,89063300
2015-06-09,174.86734008789062,105034700
2015-06-10,176.96456909179688,134551300
2015-06-11,177.5350799560547,73876400
2015-06-12,176.176025390625,135382400
2015-06-15,175.42105102539062,124384200
2015-06-16,176.37733459472656,85308200
2015-06-17,176.66261291503906,126708600
2015-06-18,178.49972534179688,165867900
2015-06-19,177.7073516845703,130478700
2015-06-22,178.6177978515625,70696000
2015-06-23,178.7441864013672,68476800
2015-06-24,177.44602966308594,92307300
2015-06-25,176.90650939941406,97107400
2015-06-26,176.87278747558594,104174800
2015-06-29,173.16366577148438,202621300
2015-06-30,173.52622985839844,182925100
2015-07-01,174.9171142578125,135979900
2015-07-02,174.7569122314453,104373700
2015-07-06,174.25962829589844,117975400
2015-07-07,175.35543823242188,173820200
2015-07-08,172.41348266601562,164020100
2015-07-09,172.725341796875,144113100
2015-07-10,174.90023803710938,129456900
2015-07-13,176.8306427001953,106069400
2015-07-14,177.59776306152344,81709600
2015-07-15,177.53872680664062,97914100
2015-07-16,178.96339416503906,106683300
2015-07-17,179.1151123046875,89030000
2015-07-20,179.20782470703125,70446800
2015-07-21,178.49974060058594,77965000
2015-07-22,178.17942810058594,88667900
2015-07-23,177.17626953125,90509100
2015-07-24,175.3385772705078,117755000
2015-07-27,174.31863403320312,132361100
2015-07-28,176.45974731445312,123544800
2015-07-29,177.67361450195312,105791300
2015-07-30,177.71578979492188,91304400
2015-07-31,177.44602966308594,103266900
2015-08-03,176.84750366210938,113965700
2015-08-04,176.50193786621094,81820800
2015-08-05,177.08352661132812,85786800
2015-08-06,175.63365173339844,116030800
2015-08-07,175.29641723632812,117858000
2015-08-10,177.50503540039062,80270700
2015-08-11,175.9033203125,126081400
2015-08-12,176.1141357421875,172123700
2015-08-13,175.8949432373047,89383300
2015-08-14,176.53561401367188,72786500
2015-08-17,177.52191162109375,79072600
2015-08-18,177.00765991210938,71692700
2015-08-19,175.6083526611328,172946000
2015-08-20,171.94139099121094,194327900
2015-08-21,166.7655792236328,346588500
2015-08-24,159.74363708496094,507244300
2015-08-25,157.86375427246094,369833100
2015-08-26,163.92469787597656,339257000
2015-08-27,167.97943115234375,274143900
2015-08-28,167.9878387451172,160414400
2015-08-31,166.63064575195312,163298800
2015-09-01,161.6571044921875,256000400
2015-09-02,164.72557067871094,160269300
2015-09-03,164.843505859375,152087800
2015-09-04,162.3483428955078,207081000
2015-09-08,166.42837524414062,116025700
2015-09-09,164.20291137695312,149347700
2015-09-10,165.096435546875,158611100
2015-09-11,165.84674072265625,119691200
2015-09-14,165.23130798339844,79452000
2015-09-15,167.296630859375,113806200
2015-09-16,168.7465362548828,99581600
2015-09-17,168.36720275878906,276046600
2015-09-18,165.6158447265625,223657500
2015-09-21,166.47161865234375,105726200
2015-09-22,164.31089782714844,153890900
2015-09-23,164.04818725585938,92790600
2015-09-24,163.45504760742188,159378800
2015-09-25,163.4127197265625,155054800
2015-09-28,159.31150817871094,178515900
2015-09-29,159.4046630859375,159045600
2015-09-30,162.3789520263672,163452000
2015-10-01,162.8026123046875,131079000
2015-10-02,165.2344970703125,211003300
2015-10-05,168.1748809814453,126320800
2015-10-06,167.5986328125,110274500
2015-10-07,168.97134399414062,124307300
2015-10-08,170.49661254882812,153055200
2015-10-09,170.5982666015625,107069200
2015-10-12,170.75929260253906,56395600
2015-10-13,169.68309020996094,88038700
2015-10-14,168.8696746826172,99106200
2015-10-15,171.4626007080078,134142200
2015-10-16,172.2421417236328,114580100
2015-10-19,172.32687377929688,76523900
2015-10-20,172.1065673828125,78448500
2015-10-21,171.03892517089844,102038000
2015-10-22,173.92840576171875,174911700
2015-10-23,175.83499145507812,144442300
2015-10-26,175.4027862548828,69033000
2015-10-27,175.0638885498047,77905800
2015-10-28,177.0551300048828,135906700
2015-10-29,176.9534454345703,90525500
2015-10-30,176.19082641601562,131076900
2015-11-02,178.27529907226562,86270800
2015-11-03,178.79226684570312,95246100
2015-11-04,178.24990844726562,96224500
2015-11-05,178.07191467285156,78408700
2015-11-06,177.97874450683594,110471500
2015-11-09,176.3179473876953,131008700
2015-11-10,176.72470092773438,75874600
2015-11-11,176.02989196777344,67846000
2015-11-12,173.5724639892578,121315200
2015-11-13,171.62359619140625,153577100
